Blog	account	some	please	talk	or	morning	simple	d	play	out	american	could	how	move	feel	question	special	data	whether	view	saw	fact	th	person	most	house	blog	needed	couple	also	email	small	came	service	stories	started	made	follow	did	store	great	else	success	myself	twitter	money	spent	buy	both	just	work	first	travel	going	use	us	be	words	later	by	up	close	city	add	makes	information	often	side	idea	their	facebook	case	tv	key	news	press	space	talking	found	shows	reading	game	app	happening	screen	different	any	even	story	might	his	co	against	seems	something	far	won	ideas	these	him	decided	an	who	why	off	coming	has	got	stop	me	community	needs	interesting	during	people	re	tools	digital	said	short	can	event	finally	clear	doing	especially	google	including	support	companies	anyone	didn	never	least	really	working	down	smart	come	next	photo	another	times	anything	c	latest	friend	america	love	very	change	had	new	those	doesn	top	ago	after	into	when	recently	my	man	now	say	ask	thing	past	perhaps	pay	kind	give	then	attention	friends	using	site	via	night	learn	all	project	worth	away	things	st	job	which	here	open	continue	maybe	page	gets	set	piece	let	point	following	if	problem	too	will	instagram	power	making	were	white	ve	enough	don	matter	design	end	there	check	internet	before	see	level	than	build	giving	once	such	instead	start	report	know	create	would	best	several	good	company	york	place	find	live	system	list	should	same	around	users	many	harvey	m	left	take	thanks	time	being	everyone	probably	through	she	better	real	pretty	month	right	few	went	while	days	aren	been	no	four	way	cool	hard	only	he	recent	show	may	tell	book	last	still	video	own	nothing	looking	means	not	easy	so	day	our	apple	full	already	read	million	big	important	put	nbsp	favorite	business	her	president	course	government	post	year	head	free	friday	week	youtube	number	months	watch	without	your	music	get	am	given	three	trying	back	high	likely	according	each	well	help	make	turn	content	home	others	become	world	hurricane	u	between	share	actually	does	writing	takes	they	security	over	face	what	other	look	results	took	but	much	thought	since	them	hours	today	wrong	because	sure	weeks	keep	getting	two	phone	done	search	lot	personal	always	state	where	wrote	isn	says	part	early	trump	told	bad	true	along	old	do	online	ways	saying	appeared	every	called	understand	ever	its	haven	comes	little	team	example	go	long	houston	college	second	though	need	learning	name	run	ll	bit	like	want	media	com	hope	think	b	happened	social	update	life	weekend	web	texas	years	again	future	used	amazon	stuff	everything
BuzzMachine	0	0	1	0	0	1	0	0	0	0	2	2	2	0	0	0	0	0	0	0	0	2	0	0	1	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	17	0	0	0	1	2	0	3	5	2	0	1	1	0	0	0	2	0	0	11	0	1	1	18	5	0	1	0	0	0	0	0	0	0	0	0	0	0	1	1	0	4	0	0	1	0	0	1	1	0	6	0	0	0	1	0	1	2	3	2	3	0	0	1	0	0	0	4	0	4	0	0	0	0	0	1	0	0	1	0	2	0	0	1	1	1	0	0	0	1	1	0	0	0	1	0	0	0	0	4	2	4	0	0	0	0	0	1	1	0	8	0	4	2	1	0	0	0	0	0	0	0	0	2	0	0	0	0	0	2	0	0	0	0	0	0	0	5	0	0	0	0	0	0	1	0	0	0	0	2	1	4	1	0	1	0	0	2	0	0	0	0	1	2	0	0	1	0	0	0	1	0	0	2	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	0	2	1	0	0	0	0	0	0	1	3	3	3	0	0	3	1	0	2	0	0	0	0	0	0	0	0	1	5	0	1	0	0	0	0	2	0	0	1	2	0	1	0	3	1	8	1	0	0	0	1	1	0	0	0	0	1	2	1	0	1	16	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	1	0	0	0	0	1	3	1	0	1	0	1	0	0	0	0	0	0	1	0	0	0	1	0	3	0	7	0	0	0	0	2	0	0	0	3	0	0	1	1	1	0	1	0	0	0	0	1	0	0	1	0	0	1	3	0	0	0	11	0	1	0	0	0	4	1	2	0	15	0	1	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	4	3	0	1	0	0	0	1	0	0	0	0	0	4	2	1	0	0	0	0
Schneier on Security	0	0	0	2	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	2	0	0	0	1	1	0	0	0	0	0	0	0	0	0	1	0	0	0	1	2	0	0	0	0	3	1	0	0	1	4	1	0	0	0	0	0	0	0	1	3	0	0	0	0	1	0	0	0	1	0	1	1	0	0	2	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	4	0	0	0	0	0	2	0	0	0	2	0	0	0	2	0	0	0	0	0	0	0	0	0	0	1	0	1	2	0	0	2	1	0	0	0	1	0	0	0	0	0	0	1	0	0	3	0	0	0	0	0	1	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	2	0	0	0	0	0	0	1	1	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	1	0	0	2	4	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	2	0	0	0	0	1	0	0	0	0	0	2	0	1	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	2	3	0	0	0	0	2	0	0	0	0	0	0	0	0	1	0	0	0	0	4	0	0	1	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	2	0	0	0	0	0	1	2	0	0	1	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	1	0	6	0	0	1	3	0	0	1	5	0	0	0	0	1	0	0	1	1	0	0	1	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	1	0	0	0	0	0	1	0	0	2	2	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	1
Wired	0	0	0	0	1	0	0	2	0	3	0	1	3	0	0	0	1	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	1	0	0	1	0	0	0	0	0	1	0	1	0	2	1	2	0	0	0	1	0	0	0	1	3	0	1	0	1	0	0	0	0	3	0	0	0	0	3	0	2	0	0	0	0	2	0	0	1	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	5	0	2	1	0	5	1	0	1	1	0	0	0	0	1	0	0	0	0	4	0	1	0	0	0	6	0	0	0	0	1	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	2	0	1	0	8	0	0	3	0	0	0	1	0	1	0	2	1	0	1	0	0	0	0	0	1	0	0	0	0	0	0	1	2	0	1	0	0	0	0	1	0	1	0	0	0	0	1	0	1	0	0	0	1	2	2	2	2	0	0	0	1	0	2	0	0	0	3	0	1	0	0	0	1	1	0	0	0	0	0	0	0	0	0	1	0	2	0	0	0	0	0	1	0	2	0	1	0	0	2	0	0	1	0	3	1	0	0	0	0	0	1	1	0	1	0	0	0	0	0	2	2	0	1	1	1	0	0	0	2	0	0	2	1	1	0	0	0	0	1	2	0	1	0	2	3	1	0	2	0	1	0	1	0	2	0	0	0	0	0	0	1	0	0	1	4	0	0	0	1	0	4	2	0	0	0	1	1	1	0	0	0	0	0	1	0	0	0	1	0	0	2	2	0	0	0	1	0	0	0	1	3	1	1	3	0	4	0	0	4	2	0	0	0	0	0	2	0	0	0	0	3	0	0	0	0	0	0	1	0	0	0	0	0	2	0	0	0	0	0	0	1	1	2	0	0	0	0	0	1	0	3	0	1	1	0	1	0	0	3	0	0	0	0	0	0	1	1	0	5	3	0	0	0	2	0	0	0	0	1	0	0	0	0	0	0	0	0	2	0
Derek Powazek	0	3	0	3	5	2	1	2	0	9	0	1	7	0	5	0	2	0	0	0	0	0	0	0	2	0	1	0	4	2	0	2	1	0	1	2	2	1	4	0	5	1	0	0	1	3	3	1	2	11	3	3	1	4	0	4	7	0	1	5	11	1	0	0	0	0	2	0	0	4	0	0	0	1	1	0	0	1	1	0	4	0	0	0	0	0	0	1	3	1	3	0	1	0	8	0	0	0	2	2	1	5	1	1	1	1	5	1	0	15	3	0	0	0	2	7	0	1	3	1	8	0	0	1	1	2	0	0	0	0	0	1	3	0	2	0	2	0	3	1	0	3	1	1	0	0	1	0	1	1	1	3	5	1	0	2	2	4	4	11	0	22	1	10	3	1	4	0	0	0	1	0	7	0	2	1	2	0	2	0	10	0	0	1	1	1	1	2	6	1	4	1	1	2	0	0	1	0	1	9	0	2	5	0	0	0	2	1	11	5	4	0	1	0	7	0	1	1	3	0	2	0	0	2	0	0	0	0	6	2	0	1	0	1	1	0	0	1	2	0	0	1	3	1	0	1	0	12	1	1	0	4	0	1	1	1	7	0	0	0	0	4	5	3	1	4	0	8	2	0	0	2	3	1	5	0	3	0	0	6	7	4	0	2	0	1	0	6	2	7	2	3	0	1	1	0	0	1	0	1	0	0	1	9	0	1	0	3	4	0	0	2	3	1	1	2	1	0	6	0	6	3	0	4	0	2	1	0	0	1	2	0	1	0	1	0	0	0	3	0	0	4	1	0	0	2	0	6	0	5	1	9	3	0	0	3	14	1	1	1	2	0	2	1	3	1	2	0	2	9	0	1	0	1	0	4	0	0	1	0	0	2	1	0	0	3	1	1	2	7	2	1	0	0	3	0	0	1	1	0	1	7	0	0	4	1	0	0	0	0	1	0	0	0	4	0	9	1	2	1	2	4	0	0	0	1	5	0	1	0	5	2	0	1	0	1	2
Matt Cutts: Gadgets, Google, and SEO	0	2	0	0	3	0	1	1	0	1	0	1	0	0	0	0	0	0	1	0	0	0	1	0	0	1	3	0	2	2	0	0	0	6	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	3	1	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	1	1	0	0	1	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	1	0	1	2	1	0	1	0	3	0	0	1	0	0	1	0	4	3	0	4	0	0	2	0	0	0	0	0	7	0	1	0	0	0	0	0	1	1	0	1	0	2	0	1	0	0	1	0	1	0	0	0	0	0	0	0	0	0	1	1	0	0	2	6	0	2	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	2	0	1	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	1	1	1	0	0	0	1	0	0	4	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	1	0	0	1	1	0	1	0	1	1	0	0	0	0	0	0	0	1	0	1	0	1	0	0	1	1	1	1	0	0	0	1	0	1	0	0	2	0	1	1	0	0	0	2	1	0	1	0	2	0	3	0	0	0	2	0	3	1	0	0	0	0	1	1	1	1	3	0	0	2	0	1	0	0	0	0	0	0	0	0	0	0	1	0	3	0	0	0	0	0	0	1	0	0	5	0	3	0	1	1	1	0	0	0	0	1	0	0	2	0	1	0	0	0	2	0	0	0	0	0	0	0	0	2	0	2	0	1	0	0	0	2	3	1	0	0	2	0	1	0	1	0	0	1	0	0	0	0	1	1	0	1	0	0	1	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	1	1	0	0	0	0	0	2	1	2	2	0	0	0	0	0	0	0	0	0	0	0	3	0	1	0	0	0	0	1	1	1	0	0	3	0	2	0	0	0	0	0	0
Lifehack	0	0	0	0	3	0	0	0	0	4	0	1	24	0	2	0	0	0	0	0	0	0	0	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	4	22	3	3	2	2	10	0	0	3	4	0	0	0	0	0	0	0	0	2	0	0	1	0	1	0	0	0	2	0	0	0	0	0	0	0	0	2	0	0	1	0	0	2	1	0	0	2	1	0	0	2	2	2	1	0	2	0	2	4	0	0	0	1	9	1	0	0	0	0	11	0	0	0	1	0	0	0	0	0	1	1	3	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	5	0	3	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	2	0	0	4	0	0	4	0	2	0	2	0	2	0	0	0	0	1	1	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	1	6	0	3	0	0	1	0	0	0	0	0	0	0	0	0	0	3	0	0	0	1	0	0	0	0	2	2	0	0	0	3	1	0	1	1	1	2	0	0	1	1	1	2	0	1	1	2	6	0	0	0	0	0	0	0	0	0	3	0	1	4	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	20	0	0	0	0	0	0	0	1	0	0	16	1	5	0	0	0	0	2	0	2	0	0	0	2	4	1	0	5	4	0	0	0	0	1	0	0	0	0	0	2	0	0	1	3	0	0	0	0	3	0	1	1	2	0	1	0	1	2	0	0	0	0	0	0	0	1	0	1	0	2	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	20	0	0	0	3	0	0	0	0	0	0	2	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	4	0	0	0	1	0	0	1	0	1	2
Signal v. Noise - Medium	2	18	4	3	57	0	1	32	5	33	0	2	40	3	5	5	0	0	2	4	3	3	6	9	12	0	3	0	6	11	1	9	2	1	3	2	4	6	7	3	7	3	2	3	3	1	2	0	8	30	31	10	0	10	2	8	31	4	1	21	26	3	0	0	6	3	8	2	6	25	0	1	1	3	0	0	2	2	6	2	0	2	6	5	2	7	5	14	15	4	22	14	0	2	22	0	3	5	5	5	2	33	19	11	5	3	19	6	0	10	0	1	10	2	42	34	3	0	2	3	30	4	1	5	10	0	2	0	4	9	1	11	4	3	8	5	8	1	3	7	0	8	3	6	6	2	3	0	3	5	3	19	43	5	9	13	6	6	15	23	3	10	0	18	10	2	8	3	2	0	0	9	6	4	0	4	1	2	1	1	31	11	3	2	29	0	3	9	15	8	1	2	2	2	1	7	3	3	1	42	0	10	6	0	1	8	10	0	16	4	19	4	15	2	22	0	1	5	31	2	9	1	3	1	1	4	0	2	19	4	12	2	0	15	45	0	4	7	1	2	0	6	8	8	0	5	0	7	6	5	5	22	16	5	1	8	20	6	2	3	7	12	8	2	4	7	5	17	12	1	8	0	1	10	50	0	3	4	4	6	2	5	11	5	3	6	4	29	0	28	22	20	1	0	4	1	6	5	5	4	0	0	7	16	0	1	0	1	8	2	5	2	12	7	0	4	1	4	41	1	27	0	4	7	4	8	2	2	0	8	15	9	12	0	0	1	7	5	3	0	1	6	8	3	1	14	2	47	0	20	0	44	13	6	4	3	34	11	7	3	16	3	6	2	18	4	7	5	7	3	1	5	0	11	0	4	3	17	6	9	2	7	0	0	3	3	2	2	2	34	2	7	5	0	6	6	2	3	3	2	0	6	18	3	7	7	0	0	2	1	13	2	1	5	20	3	27	5	9	12	4	9	14	4	0	1	4	0	2	0	5	1	3	1	1	6	0
Oilman	0	3	0	0	2	0	0	0	0	1	0	1	3	0	0	0	0	0	0	0	2	0	0	0	1	0	2	0	2	1	0	0	0	0	0	1	0	1	1	0	0	1	2	2	4	0	0	0	1	2	1	0	0	0	1	0	2	0	0	4	3	0	0	0	2	0	0	0	0	1	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	1	1	1	2	0	0	0	2	0	1	0	0	0	0	1	0	0	3	1	0	1	0	0	4	0	0	1	0	4	3	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	5	0	1	0	0	1	0	0	0	0	0	0	0	0	2	0	1	2	3	0	2	0	1	0	1	1	1	6	0	2	0	0	0	2	0	0	0	1	0	0	0	1	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	1	1	0	2	0	3	0	0	0	0	1	0	2	0	2	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	1	2	0	2	0	1	1	0	0	0	0	0	0	0	0	0	1	0	2	0	1	0	1	0	1	1	0	0	0	0	0	0	0	1	0	1	0	0	2	0	2	1	0	1	2	1	1	0	0	1	0	0	0	1	0	0	1	1	0	1	2	0	4	0	1	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	0	0	1	0	0	2	0	1	0	0	1	0	0	0	0	1	1	0	0	0	3	0	0	0	0	0	1	0	0	0	0	0	0	1	0	1	0	1	0	1	0	4	0	0	0	0	2	3	0	0	0	0	1	0	0	0	0	0	1	0	0	0	3	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	2	0	0	0	1	1	3	0	0	0	1	0	0	0	0	0	0	0	0	0	2	0	0	0	0	1	3	1	0	0	0	2	0	0	0	0	1	0	0	0	1	0	0	0	0	0	1
Seth Godin's Blog on marketing, tribes and respect	0	0	0	0	4	0	0	0	0	1	0	0	4	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	2	0	1	0	0	0	0	0	0	0	0	0	0	0	2	2	0	1	0	1	0	1	0	1	2	0	0	0	1	0	1	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	1	0	0	0	0	0	0	1	3	0	0	0	1	2	0	0	1	0	0	0	2	0	2	2	0	0	2	1	0	0	2	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	1	1	0	1	0	0	0	0	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	2	0	3	0	3	0	0	0	1	0	4	0	0	2	1	0	0	0	0	0	3	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	1	1	0	0	0	1	0	0	0	0	0	0	0	1	0	0	2	0	0	0	0	1	2	1	0	0	0	1	0	0	2	2	0	0	1	0	0	0	0	0	0	0	1	10	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	5	0	0	0	3	0	0	1	0	1	1	0	0	0	0	0	0	0	0	0	0	0	3	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	2	1	0	0	0	1	1	0	1	2	0	0	0	0	0	0	0	0	0	1	0	1	1	0	0	0	0	4	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
WIL WHEATON dot NET	0	15	0	1	19	1	0	9	9	14	0	2	10	0	10	1	0	0	0	0	4	0	2	3	2	2	1	3	4	5	0	4	0	0	1	1	8	1	4	0	3	2	0	4	5	0	3	3	0	16	10	12	1	7	1	5	19	4	4	13	19	1	0	0	3	0	0	0	4	6	0	2	2	0	0	0	12	2	0	0	5	12	0	0	0	0	6	13	7	0	7	0	2	1	6	1	5	2	4	1	2	12	20	6	2	0	5	10	0	36	1	0	0	0	7	10	0	1	10	5	16	0	1	1	11	2	0	0	3	0	1	4	8	2	8	2	5	0	2	6	0	0	0	4	1	1	1	0	5	3	5	11	3	1	0	0	2	4	19	23	1	55	0	6	2	0	14	0	0	2	2	1	7	2	5	2	0	0	1	0	22	1	1	3	12	0	3	7	9	1	0	6	1	1	4	0	3	5	0	20	1	3	6	0	1	4	9	0	18	1	4	1	0	2	10	0	1	3	6	0	10	2	2	1	1	2	3	0	11	2	11	1	2	11	0	0	3	2	2	0	0	4	1	2	0	5	0	26	2	2	1	15	6	1	3	1	0	2	3	0	0	1	7	2	4	4	2	16	2	2	7	5	1	4	9	0	4	3	1	7	2	10	0	3	3	1	0	16	0	32	1	4	0	1	5	6	1	2	4	6	2	2	0	6	1	0	0	1	0	3	1	2	6	1	0	1	1	4	9	3	12	7	1	0	0	11	1	0	2	1	3	1	10	1	0	0	2	0	4	0	0	3	3	5	0	8	0	14	0	4	2	13	8	6	0	4	34	7	4	4	14	4	7	1	19	3	2	3	5	3	1	4	1	9	0	3	0	6	1	2	1	1	2	0	3	2	1	0	2	20	1	0	0	0	2	6	0	6	3	4	2	8	2	0	6	7	0	0	0	2	5	0	3	0	8	5	38	21	0	0	1	5	0	1	0	0	7	3	0	0	7	2	1	0	1	3	3
Boing Boing	2	7	2	1	17	4	3	0	0	10	1	12	19	1	2	0	1	0	2	0	2	3	3	5	8	1	1	2	2	8	3	4	5	1	1	1	7	2	2	2	6	0	2	2	1	1	3	0	7	7	7	5	0	4	2	8	23	4	2	27	15	4	13	3	2	3	1	1	1	11	0	1	1	3	6	5	0	3	6	0	3	2	0	0	4	2	6	8	4	5	27	2	1	1	3	1	1	0	4	14	2	22	16	1	3	1	11	9	1	15	2	1	0	2	4	6	0	0	10	1	16	1	1	8	0	1	22	2	0	0	0	5	3	1	1	1	4	0	2	6	0	1	2	3	1	1	0	1	1	9	4	24	13	8	3	2	0	15	14	14	2	8	15	9	3	1	3	2	2	0	4	2	5	1	1	5	0	4	1	2	14	4	2	1	7	1	7	8	10	0	0	1	0	1	5	2	1	2	0	12	0	2	6	0	3	3	16	0	4	1	5	3	0	5	10	2	1	5	3	0	6	0	1	2	7	3	0	2	5	1	18	0	3	6	5	3	1	3	0	2	0	3	3	4	0	6	3	2	0	5	2	16	3	2	2	7	10	2	3	0	2	2	0	1	6	3	0	9	13	0	6	2	0	4	40	2	3	4	4	13	3	5	3	6	4	2	2	19	3	12	5	27	0	1	3	15	3	3	0	3	5	0	3	18	2	4	3	5	2	2	1	0	5	2	2	2	4	5	20	1	14	1	2	3	0	5	3	0	2	5	2	5	7	1	0	0	3	1	6	3	2	5	0	0	4	1	1	21	2	8	2	16	9	1	4	4	30	6	3	5	11	2	3	0	6	1	1	2	2	7	7	1	3	10	1	0	4	2	2	1	0	6	0	2	9	4	1	4	3	8	1	1	1	1	1	9	4	3	10	2	3	0	1	0	2	6	2	3	2	4	4	0	0	1	6	4	12	3	3	3	1	1	0	2	3	3	4	0	0	4	6	2	1	4	1	0	4
Scobleizer	0	6	0	1	8	0	0	0	0	4	0	2	4	0	0	0	0	0	0	0	0	0	1	0	0	0	5	0	0	2	0	0	0	1	0	3	0	0	0	0	1	0	0	0	3	1	0	0	1	2	0	3	0	3	0	2	4	0	0	4	1	0	0	1	0	0	0	0	0	0	5	0	0	0	1	0	0	0	0	1	14	0	1	1	0	0	0	2	0	5	0	0	0	0	4	2	1	0	1	0	0	0	5	7	1	2	4	3	0	6	0	0	2	0	2	0	0	0	0	0	3	2	0	0	0	0	14	0	1	4	0	1	0	1	1	1	0	0	3	3	1	0	0	0	0	2	0	0	0	2	1	0	8	0	0	0	0	1	2	0	0	6	0	5	0	0	2	0	0	1	1	0	3	0	2	2	0	0	0	0	0	0	0	1	0	0	0	2	11	0	14	0	0	0	1	0	0	0	0	3	0	4	7	0	1	0	0	0	7	0	2	0	0	0	4	1	0	0	1	0	0	0	1	0	0	0	1	0	1	0	0	0	1	1	1	0	0	1	0	0	0	1	0	2	0	1	0	7	0	0	2	0	0	0	1	0	0	3	1	0	0	0	0	1	1	0	1	3	5	0	2	0	0	0	0	0	4	0	1	0	2	1	1	0	0	2	0	0	0	0	0	7	4	0	0	0	0	1	0	0	0	0	1	0	0	0	0	1	3	0	0	0	1	1	0	0	0	0	0	2	1	1	1	0	0	4	0	0	0	3	2	0	2	0	1	0	0	0	6	0	0	0	1	0	1	1	0	0	1	3	0	5	4	1	0	0	1	3	2	3	0	0	1	3	2	0	0	0	0	1	0	1	0	0	5	0	0	3	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	1	0	0	0	4	0	2	0	0	0	1	0	0	0	1	0	2	2	0	0	2	0	4	0	3	4	0	0	0	0	3	0	0	0	0	0	4	0	4	0	0	0	2
Mashable	1	3	1	1	13	0	2	0	1	7	2	4	13	1	1	0	2	0	2	0	2	1	1	0	5	2	1	0	1	29	2	1	0	0	0	2	4	0	1	0	4	0	0	0	12	1	0	2	1	14	4	0	2	1	3	1	18	0	1	13	8	0	4	2	1	3	0	0	1	10	6	4	4	1	4	1	5	1	1	2	0	10	2	0	2	3	3	5	1	5	11	2	5	3	4	2	2	0	7	3	2	21	12	3	4	0	13	3	1	1	0	0	0	1	7	10	0	4	4	0	14	0	7	2	1	0	4	2	2	3	2	1	1	3	5	1	0	1	1	4	1	2	3	2	8	0	2	3	2	2	0	4	17	2	4	0	0	7	4	11	1	5	6	6	1	0	3	0	1	5	2	1	2	2	8	1	0	0	0	2	13	0	0	3	5	0	0	5	9	6	0	3	0	0	3	2	3	1	1	17	0	4	11	5	0	1	4	3	4	2	4	1	1	3	6	2	3	2	27	2	2	2	2	2	0	1	1	3	7	1	1	5	0	3	8	1	0	2	1	0	1	1	0	1	2	3	5	2	1	5	0	4	1	3	3	4	3	3	1	5	2	6	2	1	5	3	1	5	5	2	2	1	0	2	9	0	3	4	2	0	6	3	0	1	0	6	0	8	1	13	4	6	6	1	2	33	1	3	0	1	0	1	1	5	3	2	1	5	3	1	1	7	3	1	0	0	2	2	18	3	2	0	0	3	0	4	2	0	1	3	4	2	11	1	0	4	0	0	14	1	4	1	1	2	2	1	0	9	0	2	1	12	3	3	0	2	14	2	2	3	5	0	0	1	4	3	1	1	1	6	2	1	0	2	0	1	0	4	1	3	2	1	2	20	1	1	0	4	2	5	0	0	0	1	2	1	0	2	4	0	4	7	2	1	3	3	2	4	1	0	2	0	5	0	6	3	11	5	5	16	1	3	0	0	4	0	3	0	5	1	6	0	1	2	1	0	0
ShoeMoney	0	2	0	2	5	0	0	0	0	5	0	0	12	0	0	0	0	3	1	0	0	0	0	0	4	2	1	1	0	1	1	1	1	0	2	3	0	2	2	3	2	1	2	0	0	5	0	1	0	7	1	1	0	1	4	2	10	0	0	1	7	0	0	0	2	4	0	0	0	4	9	2	0	3	0	0	0	0	0	0	1	1	2	0	0	0	1	2	1	2	3	0	0	0	0	0	3	1	3	3	0	4	2	7	1	0	4	1	2	1	0	0	0	0	5	7	0	5	3	0	14	0	0	0	2	2	1	0	0	0	2	1	1	0	0	1	0	0	1	2	0	0	0	0	0	2	0	0	1	0	0	0	1	0	2	0	0	0	2	2	0	4	1	3	0	0	0	0	0	0	0	3	0	0	0	0	3	1	0	4	6	0	0	3	1	0	0	2	12	0	0	1	0	1	0	0	1	0	2	11	0	1	2	3	0	5	2	0	1	1	3	0	2	0	3	1	7	1	1	0	2	3	1	1	0	0	1	0	2	0	5	1	1	1	0	0	2	2	1	0	1	7	2	2	1	1	0	1	0	0	1	4	0	2	1	4	0	0	2	0	0	1	0	1	1	0	6	4	1	0	5	1	1	1	8	0	1	1	0	0	0	1	1	0	0	2	0	4	2	10	1	4	0	1	3	1	0	1	0	0	0	2	9	0	0	0	0	0	1	0	1	0	0	2	0	0	0	1	25	1	10	0	1	0	0	1	1	0	0	0	2	0	8	1	0	1	0	0	5	0	0	0	0	4	2	0	3	8	1	2	0	4	0	0	0	1	19	0	1	2	2	1	4	3	1	4	0	3	1	0	0	0	0	1	0	3	0	2	0	0	0	0	0	0	0	0	2	0	1	9	9	0	0	0	1	1	2	1	0	0	0	1	0	0	3	2	0	2	0	1	3	0	0	2	3	0	4	6	2	0	0	4	0	0	3	0	0	0	2	0	2	2	0	0	1	1	0
